 org_mat
 0   1   2   3   4   5   6   7   8
  9  10  11  12  13  14  15  16  17
 18  19  20  21  22  23  24  25  26
 27  28  29  30  31  32  33  34  35

trans_mat
  0   9  18  27
  1  10  19  28
  2  11  20  29
  3  12  21  30
  4  13  22  31
  5  14  23  32
  6  15  24  33
  7  16  25  34
  8  17  26  35

org_mat_lin  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
trs_mat_lin  0   9  18  27   1  10  19  28   2  11  20  29   3  12  21  30   4  13  22  31   5  14  23  32   6  15  24  33   7  16  25  34   8  17  26  35

Grid Dim (2,3) and block Dim (2,3)
block   thread  org_mat         blk_th          blk_trans_th
(1,1)   (0,0)   (2,3,21)        (0,0,0)         (0,0,0)
(1,1)   (1,0)   (3,3,30)        (1,0,3)         (0,1,1)
(1,1)   (0,1)   (2,4,22)        (0,1,1)         (1,0,2)
(1,1)   (1,1)   (3,4,31)        (1,1,4)         (1,1,3)
(1,1)   (0,2)   (2,5,23)        (0,2,2)         (2,0,4)
(1,1)   (1,2)   (3,5,32)        (1,2,5)         (2,1,5)
(0,1)   (0,0)   (0,3,3)         (0,0,0)         (0,0,0)
(0,1)   (1,0)   (1,3,12)        (1,0,3)         (0,1,1)
(0,1)   (0,1)   (0,4,4)         (0,1,1)         (1,0,2)
(0,1)   (1,1)   (1,4,13)        (1,1,4)         (1,1,3)
(0,1)   (0,2)   (0,5,5)         (0,2,2)         (2,0,4)
(0,1)   (1,2)   (1,5,14)        (1,2,5)         (2,1,5)
(0,2)   (0,0)   (0,6,6)         (0,0,0)         (0,0,0)
(0,2)   (1,0)   (1,6,15)        (1,0,3)         (0,1,1)
(0,2)   (0,1)   (0,7,7)         (0,1,1)         (1,0,2)
(0,2)   (1,1)   (1,7,16)        (1,1,4)         (1,1,3)
(0,2)   (0,2)   (0,8,8)         (0,2,2)         (2,0,4)
(0,2)   (1,2)   (1,8,17)        (1,2,5)         (2,1,5)
(1,0)   (0,0)   (2,0,18)        (0,0,0)         (0,0,0)
(1,0)   (1,0)   (3,0,27)        (1,0,3)         (0,1,1)
(1,0)   (0,1)   (2,1,19)        (0,1,1)         (1,0,2)
(1,0)   (1,1)   (3,1,28)        (1,1,4)         (1,1,3)
(1,0)   (0,2)   (2,2,20)        (0,2,2)         (2,0,4)
(1,0)   (1,2)   (3,2,29)        (1,2,5)         (2,1,5)
(1,2)   (0,0)   (2,6,24)        (0,0,0)         (0,0,0)
(1,2)   (1,0)   (3,6,33)        (1,0,3)         (0,1,1)
(1,2)   (0,1)   (2,7,25)        (0,1,1)         (1,0,2)
(1,2)   (1,1)   (3,7,34)        (1,1,4)         (1,1,3)
(1,2)   (0,2)   (2,8,26)        (0,2,2)         (2,0,4)
(1,2)   (1,2)   (3,8,35)        (1,2,5)         (2,1,5)
(0,0)   (0,0)   (0,0,0)         (0,0,0)         (0,0,0)
(0,0)   (1,0)   (1,0,9)         (1,0,3)         (0,1,1)
(0,0)   (0,1)   (0,1,1)         (0,1,1)         (1,0,2)
(0,0)   (1,1)   (1,1,10)        (1,1,4)         (1,1,3)
(0,0)   (0,2)   (0,2,2)         (0,2,2)         (2,0,4)
(0,0)   (1,2)   (1,2,11)        (1,2,5)         (2,1,5)
